// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\DllGatherer.csproj" --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 2.32 sec and exited with 0
// start dotnet build "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\DllGatherer.csproj" -f net11.0 -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" --output "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 4.27 sec and exited with 0
// start dotnet restore "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\BenchmarkDotNet.Autogenerated.csproj" --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 2.39 sec and exited with 0
// start dotnet build "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\BenchmarkDotNet.Autogenerated.csproj" -f net11.0 -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" --output "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 5.5 sec and exited with 0
// ***** Done, took 00:00:17 (17.58 sec)   *****
// Found 45 benchmarks:
//   SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.MapAndLoadControl: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.PrecomputedLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.BitStore: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ReferenceCountUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ByteUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.BulkRead64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.SparseBulkRead64B: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.Reset4KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.Reset64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.Reset1MiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ExtraCasSensitivity: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ReserveAndFirstCommit: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.FalseSharingSameWord: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.FalseSharingSeparateLine: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.MapAndLoadControl: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.PrecomputedLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.BitStore: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ReferenceCountUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ByteUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.BulkRead64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.SparseBulkRead64B: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.Reset4KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.Reset64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.Reset1MiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ExtraCasSensitivity: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ReserveAndFirstCommit: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.FalseSharingSameWord: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.FalseSharingSeparateLine: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.MapAndLoadControl: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.PrecomputedLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.BitStore: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ReferenceCountUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ByteUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.BulkRead64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.SparseBulkRead64B: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.Reset4KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.Reset64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.Reset1MiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ExtraCasSensitivity: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ReserveAndFirstCommit: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.FalseSharingSameWord: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.FalseSharingSeparateLine: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
// *** Execute ***
// Launch: 1 / 3
// Execute: dotnet side-metadata-benchmark-Job-TZWPHG-1.dll --ipcPort 49659 --benchmarkName "P21.SideMetadataBenchmarks.MapAndLoad(LogReferenceCountBits: 1)" --job "IterationCount=20, LaunchCount=3, WarmupCount=8" --diagnoserRunMode 0 --benchmarkId 0 in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.16.0-preview.1
// Runtime=.NET 11.0.0 (11.0.0-preview.6.26359.118, 11.0.26.36018), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8)

WorkloadWarmup   4: 33554432 op, 923132500.00 ns, 27.5115 ns/op
WorkloadWarmup   5: 33554432 op, 923180600.00 ns, 27.5129 ns/op
WorkloadWarmup   6: 33554432 op, 913175300.00 ns, 27.2147 ns/op
WorkloadWarmup   7: 33554432 op, 913430300.00 ns, 27.2223 ns/op
WorkloadWarmup   8: 33554432 op, 894431800.00 ns, 26.6561 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 930955200.00 ns, 27.7446 ns/op
WorkloadActual   2: 33554432 op, 914775800.00 ns, 27.2624 ns/op
WorkloadActual   3: 33554432 op, 901919000.00 ns, 26.8793 ns/op
WorkloadActual   4: 33554432 op, 911030000.00 ns, 27.1508 ns/op
WorkloadActual   5: 33554432 op, 904048000.00 ns, 26.9427 ns/op
WorkloadActual   6: 33554432 op, 900722000.00 ns, 26.8436 ns/op
WorkloadActual   7: 33554432 op, 914708700.00 ns, 27.2604 ns/op
WorkloadActual   8: 33554432 op, 910743600.00 ns, 27.1423 ns/op
WorkloadActual   9: 33554432 op, 899973500.00 ns, 26.8213 ns/op
WorkloadActual  10: 33554432 op, 901507600.00 ns, 26.8670 ns/op
WorkloadActual  11: 33554432 op, 907099400.00 ns, 27.0337 ns/op
WorkloadActual  12: 33554432 op, 900537300.00 ns, 26.8381 ns/op
WorkloadActual  13: 33554432 op, 903101900.00 ns, 26.9145 ns/op
WorkloadActual  14: 33554432 op, 915893900.00 ns, 27.2958 ns/op
WorkloadActual  15: 33554432 op, 895498100.00 ns, 26.6879 ns/op
WorkloadActual  16: 33554432 op, 930481500.00 ns, 27.7305 ns/op
WorkloadActual  17: 33554432 op, 915303800.00 ns, 27.2782 ns/op
WorkloadActual  18: 33554432 op, 907313600.00 ns, 27.0401 ns/op
WorkloadActual  19: 33554432 op, 910861300.00 ns, 27.1458 ns/op
WorkloadActual  20: 33554432 op, 902298700.00 ns, 26.8906 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 930955200.00 ns, 27.7446 ns/op
WorkloadResult   2: 33554432 op, 914775800.00 ns, 27.2624 ns/op
WorkloadResult   3: 33554432 op, 901919000.00 ns, 26.8793 ns/op
WorkloadResult   4: 33554432 op, 911030000.00 ns, 27.1508 ns/op
WorkloadResult   5: 33554432 op, 904048000.00 ns, 26.9427 ns/op
WorkloadResult   6: 33554432 op, 900722000.00 ns, 26.8436 ns/op
WorkloadResult   7: 33554432 op, 914708700.00 ns, 27.2604 ns/op
WorkloadResult   8: 33554432 op, 910743600.00 ns, 27.1423 ns/op
WorkloadResult   9: 33554432 op, 899973500.00 ns, 26.8213 ns/op
WorkloadResult  10: 33554432 op, 901507600.00 ns, 26.8670 ns/op
WorkloadResult  11: 33554432 op, 907099400.00 ns, 27.0337 ns/op
WorkloadResult  12: 33554432 op, 900537300.00 ns, 26.8381 ns/op
WorkloadResult  13: 33554432 op, 903101900.00 ns, 26.9145 ns/op
WorkloadResult  14: 33554432 op, 915893900.00 ns, 27.2958 ns/op
WorkloadResult  15: 33554432 op, 895498100.00 ns, 26.6879 ns/op
WorkloadResult  16: 33554432 op, 930481500.00 ns, 27.7305 ns/op
WorkloadResult  17: 33554432 op, 915303800.00 ns, 27.2782 ns/op
WorkloadResult  18: 33554432 op, 907313600.00 ns, 27.0401 ns/op
WorkloadResult  19: 33554432 op, 910861300.00 ns, 27.1458 ns/op
WorkloadResult  20: 33554432 op, 902298700.00 ns, 26.8906 ns/op

// AfterAll
// Benchmark Process 36824 has exited with code 0.

Mean = 27.371 ns, StdErr = 0.057 ns (0.21%), N = 60, StdDev = 0.439 ns
Min = 26.688 ns, Q1 = 26.991 ns, Median = 27.270 ns, Q3 = 27.752 ns, Max = 28.206 ns
IQR = 0.761 ns, LowerFence = 25.850 ns, UpperFence = 28.894 ns
ConfidenceInterval = [27.175 ns; 27.568 ns] (CI 99.9%), Margin = 0.196 ns (0.72% of Mean)
Skewness = 0.27, Kurtosis = 1.62, MValue = 2

// ** Remained 9 (20.0%) benchmark(s) to run. Estimated finish 2026-08-31 18:28 (0h 10m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SideMetadataBenchmarks.BulkRead64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
// *** Execute ***
// Launch: 1 / 3
// Execute: dotnet side-metadata-benchmark-Job-TZWPHG-1.dll --ipcPort 60623 --benchmarkName "P21.SideMetadataBenchmarks.BulkRead64KiB(LogReferenceCountBits: 3)" --job "IterationCount=20, LaunchCount=3, WarmupCount=8" --diagnoserRunMode 0 --benchmarkId 36 in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.16.0-preview.1
// Runtime=.NET 11.0.0 (11.0.0-preview.6.26359.118, 11.0.26.36018), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8)

WorkloadJitting  1: 8 op, 88900.00 ns, 11.1125 us/op
WorkloadJitting  2: 240 op, 475500.00 ns, 1.9813 us/op
WorkloadJitting  3: 240 op, 451900.00 ns, 1.8829 us/op
WorkloadJitting  4: 240 op, 442300.00 ns, 1.8429 us/op
WorkloadJitting  5: 8 op, 17400.00 ns, 2.1750 us/op

WorkloadPilot    1: 8 op, 16600.00 ns, 2.0750 us/op

WorkloadPilot    1: 128 op, 241900.00 ns, 1.8898 us/op
WorkloadPilot    2: 256 op, 503600.00 ns, 1.9672 us/op
WorkloadPilot    3: 512 op, 972500.00 ns, 1.8994 us/op
WorkloadPilot    4: 1024 op, 1905300.00 ns, 1.8606 us/op
WorkloadPilot    5: 2048 op, 3800900.00 ns, 1.8559 us/op
WorkloadPilot    6: 4096 op, 7700500.00 ns, 1.8800 us/op
WorkloadPilot    7: 8192 op, 15118100.00 ns, 1.8455 us/op
WorkloadPilot    8: 16384 op, 30335200.00 ns, 1.8515 us/op
WorkloadPilot    9: 32768 op, 61175100.00 ns, 1.8669 us/op
WorkloadPilot   10: 65536 op, 122439400.00 ns, 1.8683 us/op
WorkloadPilot   11: 131072 op, 244967800.00 ns, 1.8690 us/op
WorkloadPilot   12: 262144 op, 492321400.00 ns, 1.8781 us/op
WorkloadPilot   13: 524288 op, 976181500.00 ns, 1.8619 us/op

WorkloadWarmup   1: 524288 op, 978246600.00 ns, 1.8659 us/op
WorkloadWarmup   2: 524288 op, 972056400.00 ns, 1.8541 us/op
WorkloadWarmup   3: 524288 op, 977460900.00 ns, 1.8644 us/op
WorkloadWarmup   4: 524288 op, 974719700.00 ns, 1.8591 us/op
WorkloadWarmup   5: 524288 op, 976783600.00 ns, 1.8631 us/op
WorkloadWarmup   6: 524288 op, 977352500.00 ns, 1.8642 us/op
WorkloadWarmup   7: 524288 op, 975288800.00 ns, 1.8602 us/op
WorkloadWarmup   8: 524288 op, 981363600.00 ns, 1.8718 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 979150800.00 ns, 1.8676 us/op
WorkloadActual   2: 524288 op, 982257600.00 ns, 1.8735 us/op
WorkloadActual   3: 524288 op, 977371200.00 ns, 1.8642 us/op
WorkloadActual   4: 524288 op, 976630700.00 ns, 1.8628 us/op
WorkloadActual   5: 524288 op, 974533000.00 ns, 1.8588 us/op
WorkloadActual   6: 524288 op, 976707400.00 ns, 1.8629 us/op
WorkloadActual   7: 524288 op, 983905600.00 ns, 1.8767 us/op
WorkloadActual   8: 524288 op, 995935900.00 ns, 1.8996 us/op
WorkloadActual   9: 524288 op, 979352300.00 ns, 1.8680 us/op
WorkloadActual  10: 524288 op, 976963100.00 ns, 1.8634 us/op
WorkloadActual  11: 524288 op, 977609500.00 ns, 1.8646 us/op
WorkloadActual  12: 524288 op, 975670600.00 ns, 1.8609 us/op
WorkloadActual  13: 524288 op, 976853600.00 ns, 1.8632 us/op
WorkloadActual  14: 524288 op, 978775400.00 ns, 1.8669 us/op
WorkloadActual  15: 524288 op, 975368200.00 ns, 1.8604 us/op
WorkloadActual  16: 524288 op, 972737300.00 ns, 1.8553 us/op
WorkloadActual  17: 524288 op, 976942700.00 ns, 1.8634 us/op
WorkloadActual  18: 524288 op, 983610000.00 ns, 1.8761 us/op
WorkloadActual  19: 524288 op, 980305000.00 ns, 1.8698 us/op
WorkloadActual  20: 524288 op, 975965300.00 ns, 1.8615 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 979150800.00 ns, 1.8676 us/op
WorkloadResult   2: 524288 op, 982257600.00 ns, 1.8735 us/op
WorkloadResult   3: 524288 op, 977371200.00 ns, 1.8642 us/op
WorkloadResult   4: 524288 op, 976630700.00 ns, 1.8628 us/op
WorkloadResult   5: 524288 op, 974533000.00 ns, 1.8588 us/op
WorkloadResult   6: 524288 op, 976707400.00 ns, 1.8629 us/op
WorkloadResult   7: 524288 op, 983905600.00 ns, 1.8767 us/op
WorkloadResult   8: 524288 op, 979352300.00 ns, 1.8680 us/op
WorkloadResult   9: 524288 op, 976963100.00 ns, 1.8634 us/op
WorkloadResult  10: 524288 op, 977609500.00 ns, 1.8646 us/op
WorkloadResult  11: 524288 op, 975670600.00 ns, 1.8609 us/op
WorkloadResult  12: 524288 op, 976853600.00 ns, 1.8632 us/op
WorkloadResult  13: 524288 op, 978775400.00 ns, 1.8669 us/op
WorkloadResult  14: 524288 op, 975368200.00 ns, 1.8604 us/op
WorkloadResult  15: 524288 op, 972737300.00 ns, 1.8553 us/op
WorkloadResult  16: 524288 op, 976942700.00 ns, 1.8634 us/op
WorkloadResult  17: 524288 op, 983610000.00 ns, 1.8761 us/op
WorkloadResult  18: 524288 op, 980305000.00 ns, 1.8698 us/op
WorkloadResult  19: 524288 op, 975965300.00 ns, 1.8615 us/op

// AfterAll
// Benchmark Process 14592 has exited with code 0.
// Launch: 2 / 3
// Execute: dotnet side-metadata-benchmark-Job-TZWPHG-1.dll --ipcPort 60659 --benchmarkName "P21.SideMetadataBenchmarks.BulkRead64KiB(LogReferenceCountBits: 3)" --job "IterationCount=20, LaunchCount=3, WarmupCount=8" --diagnoserRunMode 0 --benchmarkId 36 in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.16.0-preview.1
// Runtime=.NET 11.0.0 (11.0.0-preview.6.26359.118, 11.0.26.36018), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8)

WorkloadJitting  1: 8 op, 73100.00 ns, 9.1375 us/op
WorkloadJitting  2: 240 op, 446300.00 ns, 1.8596 us/op
WorkloadJitting  3: 240 op, 460300.00 ns, 1.9179 us/op
WorkloadJitting  4: 240 op, 442400.00 ns, 1.8433 us/op
WorkloadJitting  5: 8 op, 17900.00 ns, 2.2375 us/op

WorkloadPilot    1: 8 op, 16600.00 ns, 2.0750 us/op

WorkloadPilot    1: 128 op, 261700.00 ns, 2.0445 us/op
WorkloadPilot    2: 256 op, 491200.00 ns, 1.9188 us/op
WorkloadPilot    3: 512 op, 965200.00 ns, 1.8852 us/op
WorkloadPilot    4: 1024 op, 1910200.00 ns, 1.8654 us/op
WorkloadPilot    5: 2048 op, 3816100.00 ns, 1.8633 us/op
WorkloadPilot    6: 4096 op, 7635800.00 ns, 1.8642 us/op
WorkloadPilot    7: 8192 op, 15215300.00 ns, 1.8573 us/op
WorkloadPilot    8: 16384 op, 30274500.00 ns, 1.8478 us/op
WorkloadPilot    9: 32768 op, 60629000.00 ns, 1.8503 us/op
WorkloadPilot   10: 65536 op, 121644600.00 ns, 1.8561 us/op
WorkloadPilot   11: 131072 op, 243080500.00 ns, 1.8546 us/op
WorkloadPilot   12: 262144 op, 489304800.00 ns, 1.8665 us/op
WorkloadPilot   13: 524288 op, 984550500.00 ns, 1.8779 us/op

WorkloadWarmup   1: 524288 op, 974128000.00 ns, 1.8580 us/op
WorkloadWarmup   2: 524288 op, 986602900.00 ns, 1.8818 us/op
WorkloadWarmup   3: 524288 op, 974824100.00 ns, 1.8593 us/op
WorkloadWarmup   4: 524288 op, 976016700.00 ns, 1.8616 us/op
WorkloadWarmup   5: 524288 op, 979018000.00 ns, 1.8673 us/op
WorkloadWarmup   6: 524288 op, 978911200.00 ns, 1.8671 us/op
WorkloadWarmup   7: 524288 op, 975575300.00 ns, 1.8608 us/op
WorkloadWarmup   8: 524288 op, 975581100.00 ns, 1.8608 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 985158600.00 ns, 1.8790 us/op
WorkloadActual   2: 524288 op, 976250800.00 ns, 1.8621 us/op
WorkloadActual   3: 524288 op, 978664000.00 ns, 1.8667 us/op
WorkloadActual   4: 524288 op, 976654900.00 ns, 1.8628 us/op
WorkloadActual   5: 524288 op, 976333700.00 ns, 1.8622 us/op
WorkloadActual   6: 524288 op, 972992100.00 ns, 1.8558 us/op
WorkloadActual   7: 524288 op, 976215000.00 ns, 1.8620 us/op
WorkloadActual   8: 524288 op, 979643700.00 ns, 1.8685 us/op
WorkloadActual   9: 524288 op, 984870400.00 ns, 1.8785 us/op
WorkloadActual  10: 524288 op, 978367300.00 ns, 1.8661 us/op
WorkloadActual  11: 524288 op, 980404100.00 ns, 1.8700 us/op
WorkloadActual  12: 524288 op, 981336200.00 ns, 1.8718 us/op
WorkloadActual  13: 524288 op, 981570000.00 ns, 1.8722 us/op
WorkloadActual  14: 524288 op, 976214500.00 ns, 1.8620 us/op
WorkloadActual  15: 524288 op, 975415600.00 ns, 1.8605 us/op
WorkloadActual  16: 524288 op, 973010900.00 ns, 1.8559 us/op
WorkloadActual  17: 524288 op, 979627800.00 ns, 1.8685 us/op
WorkloadActual  18: 524288 op, 977688300.00 ns, 1.8648 us/op
WorkloadActual  19: 524288 op, 974292900.00 ns, 1.8583 us/op
WorkloadActual  20: 524288 op, 980308000.00 ns, 1.8698 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 985158600.00 ns, 1.8790 us/op
WorkloadResult   2: 524288 op, 976250800.00 ns, 1.8621 us/op
WorkloadResult   3: 524288 op, 978664000.00 ns, 1.8667 us/op
WorkloadResult   4: 524288 op, 976654900.00 ns, 1.8628 us/op
