// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\DllGatherer.csproj" --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 2.18 sec and exited with 0
// start dotnet build "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\DllGatherer.csproj" -f net11.0 -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" --output "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 7.52 sec and exited with 0
// start dotnet restore "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\BenchmarkDotNet.Autogenerated.csproj" --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 2.15 sec and exited with 0
// start dotnet build "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\BenchmarkDotNet.Autogenerated.csproj" -f net11.0 -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" --output "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 5.25 sec and exited with 0
// ***** Done, took 00:00:20 (20.19 sec)   *****
// Found 45 benchmarks:
//   SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.MapAndLoadControl: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.PrecomputedLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.BitStore: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ReferenceCountUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ByteUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.BulkRead64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.SparseBulkRead64B: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.Reset4KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.Reset64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.Reset1MiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ExtraCasSensitivity: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ReserveAndFirstCommit: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.FalseSharingSameWord: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.FalseSharingSeparateLine: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.MapAndLoadControl: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.PrecomputedLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.BitStore: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ReferenceCountUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ByteUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.BulkRead64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.SparseBulkRead64B: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.Reset4KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.Reset64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.Reset1MiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ExtraCasSensitivity: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ReserveAndFirstCommit: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.FalseSharingSameWord: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.FalseSharingSeparateLine: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.MapAndLoadControl: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.PrecomputedLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.BitStore: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ReferenceCountUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ByteUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.BulkRead64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.SparseBulkRead64B: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.Reset4KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.Reset64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.Reset1MiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ExtraCasSensitivity: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ReserveAndFirstCommit: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.FalseSharingSameWord: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.FalseSharingSeparateLine: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
// *** Execute ***
// Launch: 1 / 3
// Execute: dotnet side-metadata-benchmark-Job-TZWPHG-1.dll --ipcPort 50592 --benchmarkName "P21.SideMetadataBenchmarks.MapAndLoad(LogReferenceCountBits: 1)" --job "IterationCount=20, LaunchCount=3, WarmupCount=8" --diagnoserRunMode 0 --benchmarkId 0 in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.16.0-preview.1
// Runtime=.NET 11.0.0 (11.0.0-preview.6.26359.118, 11.0.26.36018), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8)

WorkloadResult   8: 16777216 op, 511278100.00 ns, 30.4745 ns/op
WorkloadResult   9: 16777216 op, 512478400.00 ns, 30.5461 ns/op
WorkloadResult  10: 16777216 op, 513837000.00 ns, 30.6271 ns/op
WorkloadResult  11: 16777216 op, 514367800.00 ns, 30.6587 ns/op
WorkloadResult  12: 16777216 op, 514798500.00 ns, 30.6844 ns/op
WorkloadResult  13: 16777216 op, 513161300.00 ns, 30.5868 ns/op
WorkloadResult  14: 16777216 op, 513141800.00 ns, 30.5856 ns/op
WorkloadResult  15: 16777216 op, 510953100.00 ns, 30.4552 ns/op
WorkloadResult  16: 16777216 op, 515054900.00 ns, 30.6997 ns/op
WorkloadResult  17: 16777216 op, 512107300.00 ns, 30.5240 ns/op
WorkloadResult  18: 16777216 op, 512544000.00 ns, 30.5500 ns/op
WorkloadResult  19: 16777216 op, 510763200.00 ns, 30.4439 ns/op

// AfterAll
// Benchmark Process 20860 has exited with code 0.

Mean = 30.618 ns, StdErr = 0.013 ns (0.04%), N = 54, StdDev = 0.093 ns
Min = 30.435 ns, Q1 = 30.556 ns, Median = 30.611 ns, Q3 = 30.669 ns, Max = 30.856 ns
IQR = 0.113 ns, LowerFence = 30.387 ns, UpperFence = 30.839 ns
ConfidenceInterval = [30.574 ns; 30.662 ns] (CI 99.9%), Margin = 0.044 ns (0.14% of Mean)
Skewness = 0.26, Kurtosis = 2.87, MValue = 2

// ** Remained 7 (15.6%) benchmark(s) to run. Estimated finish 2026-08-31 20:16 (0h 8m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SideMetadataBenchmarks.Reset4KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
// *** Execute ***
// Launch: 1 / 3
// Execute: dotnet side-metadata-benchmark-Job-TZWPHG-1.dll --ipcPort 50330 --benchmarkName "P21.SideMetadataBenchmarks.Reset4KiB(LogReferenceCountBits: 3)" --job "IterationCount=20, LaunchCount=3, WarmupCount=8" --diagnoserRunMode 0 --benchmarkId 38 in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.16.0-preview.1
// Runtime=.NET 11.0.0 (11.0.0-preview.6.26359.118, 11.0.26.36018), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8)

WorkloadJitting  1: 32 op, 56100.00 ns, 1.7531 us/op
WorkloadJitting  2: 960 op, 53500.00 ns, 55.7292 ns/op
WorkloadJitting  3: 960 op, 75500.00 ns, 78.6458 ns/op
WorkloadJitting  4: 960 op, 61900.00 ns, 64.4792 ns/op
WorkloadJitting  5: 32 op, 4100.00 ns, 128.1250 ns/op

WorkloadPilot    1: 32 op, 3400.00 ns, 106.2500 ns/op

WorkloadPilot    1: 512 op, 26300.00 ns, 51.3672 ns/op
WorkloadPilot    2: 1024 op, 52400.00 ns, 51.1719 ns/op
WorkloadPilot    3: 2048 op, 105200.00 ns, 51.3672 ns/op
WorkloadPilot    4: 4096 op, 205800.00 ns, 50.2441 ns/op
WorkloadPilot    5: 8192 op, 408600.00 ns, 49.8779 ns/op
WorkloadPilot    6: 16384 op, 821200.00 ns, 50.1221 ns/op
WorkloadPilot    7: 32768 op, 1667500.00 ns, 50.8881 ns/op
WorkloadPilot    8: 65536 op, 3318700.00 ns, 50.6393 ns/op
WorkloadPilot    9: 131072 op, 6564200.00 ns, 50.0809 ns/op
WorkloadPilot   10: 262144 op, 12998000.00 ns, 49.5834 ns/op
WorkloadPilot   11: 524288 op, 26230200.00 ns, 50.0301 ns/op
WorkloadPilot   12: 1048576 op, 51984200.00 ns, 49.5760 ns/op
WorkloadPilot   13: 2097152 op, 105252800.00 ns, 50.1884 ns/op
WorkloadPilot   14: 4194304 op, 207545300.00 ns, 49.4827 ns/op
WorkloadPilot   15: 8388608 op, 417877600.00 ns, 49.8149 ns/op
WorkloadPilot   16: 16777216 op, 832843300.00 ns, 49.6413 ns/op

WorkloadWarmup   1: 16777216 op, 835219000.00 ns, 49.7829 ns/op
WorkloadWarmup   2: 16777216 op, 839494700.00 ns, 50.0378 ns/op
WorkloadWarmup   3: 16777216 op, 835206800.00 ns, 49.7822 ns/op
WorkloadWarmup   4: 16777216 op, 834203600.00 ns, 49.7224 ns/op
WorkloadWarmup   5: 16777216 op, 834430000.00 ns, 49.7359 ns/op
WorkloadWarmup   6: 16777216 op, 833399800.00 ns, 49.6745 ns/op
WorkloadWarmup   7: 16777216 op, 837822400.00 ns, 49.9381 ns/op
WorkloadWarmup   8: 16777216 op, 833556500.00 ns, 49.6838 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 830852800.00 ns, 49.5227 ns/op
WorkloadActual   2: 16777216 op, 831430100.00 ns, 49.5571 ns/op
WorkloadActual   3: 16777216 op, 831978100.00 ns, 49.5898 ns/op
WorkloadActual   4: 16777216 op, 836639500.00 ns, 49.8676 ns/op
WorkloadActual   5: 16777216 op, 835717200.00 ns, 49.8126 ns/op
WorkloadActual   6: 16777216 op, 835814700.00 ns, 49.8184 ns/op
WorkloadActual   7: 16777216 op, 835318000.00 ns, 49.7888 ns/op
WorkloadActual   8: 16777216 op, 850676700.00 ns, 50.7043 ns/op
WorkloadActual   9: 16777216 op, 847009200.00 ns, 50.4857 ns/op
WorkloadActual  10: 16777216 op, 840930600.00 ns, 50.1234 ns/op
WorkloadActual  11: 16777216 op, 837902800.00 ns, 49.9429 ns/op
WorkloadActual  12: 16777216 op, 836040100.00 ns, 49.8319 ns/op
WorkloadActual  13: 16777216 op, 840417000.00 ns, 50.0928 ns/op
WorkloadActual  14: 16777216 op, 833928100.00 ns, 49.7060 ns/op
WorkloadActual  15: 16777216 op, 832745000.00 ns, 49.6355 ns/op
WorkloadActual  16: 16777216 op, 835348600.00 ns, 49.7907 ns/op
WorkloadActual  17: 16777216 op, 835654900.00 ns, 49.8089 ns/op
WorkloadActual  18: 16777216 op, 836598300.00 ns, 49.8651 ns/op
WorkloadActual  19: 16777216 op, 831925500.00 ns, 49.5866 ns/op
WorkloadActual  20: 16777216 op, 834203700.00 ns, 49.7224 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 830852800.00 ns, 49.5227 ns/op
WorkloadResult   2: 16777216 op, 831430100.00 ns, 49.5571 ns/op
WorkloadResult   3: 16777216 op, 831978100.00 ns, 49.5898 ns/op
WorkloadResult   4: 16777216 op, 836639500.00 ns, 49.8676 ns/op
WorkloadResult   5: 16777216 op, 835717200.00 ns, 49.8126 ns/op
WorkloadResult   6: 16777216 op, 835814700.00 ns, 49.8184 ns/op
WorkloadResult   7: 16777216 op, 835318000.00 ns, 49.7888 ns/op
WorkloadResult   8: 16777216 op, 840930600.00 ns, 50.1234 ns/op
WorkloadResult   9: 16777216 op, 837902800.00 ns, 49.9429 ns/op
WorkloadResult  10: 16777216 op, 836040100.00 ns, 49.8319 ns/op
WorkloadResult  11: 16777216 op, 840417000.00 ns, 50.0928 ns/op
WorkloadResult  12: 16777216 op, 833928100.00 ns, 49.7060 ns/op
WorkloadResult  13: 16777216 op, 832745000.00 ns, 49.6355 ns/op
WorkloadResult  14: 16777216 op, 835348600.00 ns, 49.7907 ns/op
WorkloadResult  15: 16777216 op, 835654900.00 ns, 49.8089 ns/op
WorkloadResult  16: 16777216 op, 836598300.00 ns, 49.8651 ns/op
WorkloadResult  17: 16777216 op, 831925500.00 ns, 49.5866 ns/op
WorkloadResult  18: 16777216 op, 834203700.00 ns, 49.7224 ns/op

// AfterAll
// Benchmark Process 28100 has exited with code 0.
// Launch: 2 / 3
// Execute: dotnet side-metadata-benchmark-Job-TZWPHG-1.dll --ipcPort 50351 --benchmarkName "P21.SideMetadataBenchmarks.Reset4KiB(LogReferenceCountBits: 3)" --job "IterationCount=20, LaunchCount=3, WarmupCount=8" --diagnoserRunMode 0 --benchmarkId 38 in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.16.0-preview.1
// Runtime=.NET 11.0.0 (11.0.0-preview.6.26359.118, 11.0.26.36018), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8)

WorkloadJitting  1: 32 op, 59400.00 ns, 1.8563 us/op
WorkloadJitting  2: 960 op, 53000.00 ns, 55.2083 ns/op
WorkloadJitting  3: 960 op, 62200.00 ns, 64.7917 ns/op
WorkloadJitting  4: 960 op, 60800.00 ns, 63.3333 ns/op
WorkloadJitting  5: 32 op, 4200.00 ns, 131.2500 ns/op

WorkloadPilot    1: 32 op, 2900.00 ns, 90.6250 ns/op

WorkloadPilot    1: 512 op, 26600.00 ns, 51.9531 ns/op
WorkloadPilot    2: 1024 op, 52100.00 ns, 50.8789 ns/op
WorkloadPilot    3: 2048 op, 103000.00 ns, 50.2930 ns/op
WorkloadPilot    4: 4096 op, 251200.00 ns, 61.3281 ns/op
WorkloadPilot    5: 8192 op, 495300.00 ns, 60.4614 ns/op
WorkloadPilot    6: 16384 op, 817700.00 ns, 49.9084 ns/op
WorkloadPilot    7: 32768 op, 1637700.00 ns, 49.9786 ns/op
WorkloadPilot    8: 65536 op, 3293300.00 ns, 50.2518 ns/op
WorkloadPilot    9: 131072 op, 6533300.00 ns, 49.8451 ns/op
WorkloadPilot   10: 262144 op, 13019900.00 ns, 49.6670 ns/op
WorkloadPilot   11: 524288 op, 26144700.00 ns, 49.8671 ns/op
WorkloadPilot   12: 1048576 op, 51832000.00 ns, 49.4308 ns/op
WorkloadPilot   13: 2097152 op, 103688700.00 ns, 49.4426 ns/op
WorkloadPilot   14: 4194304 op, 208257200.00 ns, 49.6524 ns/op
WorkloadPilot   15: 8388608 op, 418354300.00 ns, 49.8717 ns/op
WorkloadPilot   16: 16777216 op, 834647500.00 ns, 49.7489 ns/op

WorkloadWarmup   1: 16777216 op, 833678200.00 ns, 49.6911 ns/op
WorkloadWarmup   2: 16777216 op, 837101200.00 ns, 49.8951 ns/op
WorkloadWarmup   3: 16777216 op, 833196500.00 ns, 49.6624 ns/op
WorkloadWarmup   4: 16777216 op, 834236700.00 ns, 49.7244 ns/op
WorkloadWarmup   5: 16777216 op, 834341300.00 ns, 49.7306 ns/op
WorkloadWarmup   6: 16777216 op, 849516400.00 ns, 50.6351 ns/op
WorkloadWarmup   7: 16777216 op, 838097200.00 ns, 49.9545 ns/op
WorkloadWarmup   8: 16777216 op, 834922500.00 ns, 49.7653 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 831561600.00 ns, 49.5649 ns/op
WorkloadActual   2: 16777216 op, 836961100.00 ns, 49.8868 ns/op
WorkloadActual   3: 16777216 op, 835747400.00 ns, 49.8144 ns/op
WorkloadActual   4: 16777216 op, 831953300.00 ns, 49.5883 ns/op
WorkloadActual   5: 16777216 op, 832798300.00 ns, 49.6386 ns/op
WorkloadActual   6: 16777216 op, 833331700.00 ns, 49.6704 ns/op
WorkloadActual   7: 16777216 op, 838011300.00 ns, 49.9494 ns/op
WorkloadActual   8: 16777216 op, 832031900.00 ns, 49.5930 ns/op
WorkloadActual   9: 16777216 op, 838377300.00 ns, 49.9712 ns/op
WorkloadActual  10: 16777216 op, 837133200.00 ns, 49.8970 ns/op
WorkloadActual  11: 16777216 op, 837889800.00 ns, 49.9421 ns/op
WorkloadActual  12: 16777216 op, 831286000.00 ns, 49.5485 ns/op
WorkloadActual  13: 16777216 op, 835565000.00 ns, 49.8036 ns/op
WorkloadActual  14: 16777216 op, 837703800.00 ns, 49.9310 ns/op
WorkloadActual  15: 16777216 op, 833664600.00 ns, 49.6903 ns/op
WorkloadActual  16: 16777216 op, 835331200.00 ns, 49.7896 ns/op
WorkloadActual  17: 16777216 op, 834842000.00 ns, 49.7605 ns/op
WorkloadActual  18: 16777216 op, 835598100.00 ns, 49.8055 ns/op
WorkloadActual  19: 16777216 op, 831745600.00 ns, 49.5759 ns/op
WorkloadActual  20: 16777216 op, 833087800.00 ns, 49.6559 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 831561600.00 ns, 49.5649 ns/op
WorkloadResult   2: 16777216 op, 836961100.00 ns, 49.8868 ns/op
WorkloadResult   3: 16777216 op, 835747400.00 ns, 49.8144 ns/op
WorkloadResult   4: 16777216 op, 831953300.00 ns, 49.5883 ns/op
WorkloadResult   5: 16777216 op, 832798300.00 ns, 49.6386 ns/op
WorkloadResult   6: 16777216 op, 833331700.00 ns, 49.6704 ns/op
WorkloadResult   7: 16777216 op, 838011300.00 ns, 49.9494 ns/op
WorkloadResult   8: 16777216 op, 832031900.00 ns, 49.5930 ns/op
WorkloadResult   9: 16777216 op, 838377300.00 ns, 49.9712 ns/op
WorkloadResult  10: 16777216 op, 837133200.00 ns, 49.8970 ns/op
WorkloadResult  11: 16777216 op, 837889800.00 ns, 49.9421 ns/op
WorkloadResult  12: 16777216 op, 831286000.00 ns, 49.5485 ns/op
WorkloadResult  13: 16777216 op, 835565000.00 ns, 49.8036 ns/op
WorkloadResult  14: 16777216 op, 837703800.00 ns, 49.9310 ns/op
WorkloadResult  15: 16777216 op, 833664600.00 ns, 49.6903 ns/op
WorkloadResult  16: 16777216 op, 835331200.00 ns, 49.7896 ns/op
WorkloadResult  17: 16777216 op, 834842000.00 ns, 49.7605 ns/op
WorkloadResult  18: 16777216 op, 835598100.00 ns, 49.8055 ns/op
WorkloadResult  19: 16777216 op, 831745600.00 ns, 49.5759 ns/op
WorkloadResult  20: 16777216 op, 833087800.00 ns, 49.6559 ns/op

// AfterAll
// Benchmark Process 25124 has exited with code 0.
// Launch: 3 / 3
// Execute: dotnet side-metadata-benchmark-Job-TZWPHG-1.dll --ipcPort 50379 --benchmarkName "P21.SideMetadataBenchmarks.Reset4KiB(LogReferenceCountBits: 3)" --job "IterationCount=20, LaunchCount=3, WarmupCount=8" --diagnoserRunMode 0 --benchmarkId 38 in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.16.0-preview.1
